-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

{
  "manifestVersion": "2.0.0",
  "signatureType": "grafana",
  "signedByOrg": "grafana",
  "signedByOrgName": "Grafana Labs",
  "plugin": "grafana-pyroscope-app",
  "version": "2.1.1",
  "time": 1784104164144,
  "keyId": "7e4d0c6a708866e7",
  "files": {
    "79.js": "5c9f495cc36e8f3483c13f1cc5753322932780b7c1d34e43fd30d067e5a29a8b",
    "533.js": "816477feb4e19126165df9e42bddea8fa456e56bf927925b5762861acf1f5b21",
    "74.js.map": "dca1519d1f8d395f28c5b14cbe737a4e33c4600fb82ccc069aea02b5179e4bfa",
    "LICENSE": "8486a10c4393cee1c25392769ddd3b2d6c242d6ec7928e1414efff7dfb2f07ef",
    "729.js": "7283341dabb87f3ae40f7af420f73ef68eca822b3d2220a0ed7c53ceedd833e6",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-dark.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "pages/ProfilesExplorerView/components/SceneByVariableRepeaterGrid/components/SceneEmptyState/ui/img/grot-404-light.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "342.js.map": "48acdf274a2b0c47e55553873fe69487257eb853d6292814746d79a9c7a082d4",
    "992.js.map": "345d8633d706da0699db97f0aa7b79e659736da0189195727feeb23470286777",
    "550.js": "05c537d442c887c8e65fe3a6b004f1662724ab5a1d2a2953ade8f1bb26870a7d",
    "327.js.map": "652e9870853c36e307a15b07bf40d6835d29398b203760dfe8023fbdb696137a",
    "648.js.map": "6d36c4ef1bc8b80401fd5ca414055c742b03ecb354fd1d6526f67883dac09385",
    "locales/hu-HU/grafana-pyroscope-app.json": "1166c4c6b308eea082118df12c97519f34aab77809119bdf26266ff38cf4d1c2",
    "locales/ko-KR/grafana-pyroscope-app.json": "bbe96ff16e825310a2caccfd73f9739b4a0aa2a1c14f2793da7cd14354f05ab6",
    "locales/id-ID/grafana-pyroscope-app.json": "94aebd6cfb57f64dba694e6c1c19ace0d4630f1f57ccf8c0b6626f4e4d2f6bbe",
    "locales/es-ES/grafana-pyroscope-app.json": "2480a15487c495bbba58e6ca86dd61d9ae0932ab772c2aeb5aef7e934270a405",
    "locales/ru-RU/grafana-pyroscope-app.json": "3c39b953f9b45109df07642cc5a1d6cc442d313344e59f8ea357f7c54ab21330",
    "locales/fr-FR/grafana-pyroscope-app.json": "039299eb28c2da784ff84d8cdff1f4fb15453491359b2064820c60896b86df50",
    "locales/en-US/grafana-pyroscope-app.json": "77df1f39dda3c0bb6c86d2f6d8029efe56c1b61ea2d3cf7ebf35f25b7299921e",
    "locales/zh-Hant/grafana-pyroscope-app.json": "00819a303dba34383a6139383fea0e2c871f7a30c5ad2bc6a7e7761496e8e75d",
    "locales/zh-Hans/grafana-pyroscope-app.json": "421f91c45a59f13b1e04a8bc38e5048a24191b942289e7da7b42855e41676f40",
    "locales/pl-PL/grafana-pyroscope-app.json": "0fde38e4a26ac95b7bfc6349e04f6643c2eb3d29f37d88ef0f7e4354b37ddda4",
